9142201,1,2024.01.22 08:00:00,2024.01.23 13:00:00,5.19,GBPUSD,1
9142201,2,2024.01.24 08:00:00,2024.01.24 12:00:00,-100.80,GBPUSD,1
9142201,3,2024.01.25 08:00:00,2024.01.26 12:00:00,2.26,GBPUSD,0
9142201,4,2024.01.29 08:00:00,2024.01.30 09:00:00,12.34,GBPUSD,1
9142201,5,2024.01.31 08:00:00,2024.01.31 17:00:00,101.92,GBPUSD,0
9142201,6,2024.02.01 08:00:00,2024.02.02 08:00:00,63.21,GBPUSD,0
9142201,7,2024.02.02 08:00:00,2024.02.02 16:00:00,104.30,GBPUSD,1
9142201,8,2024.02.05 08:00:00,2024.02.07 10:00:00,13.93,GBPUSD,0
9142201,9,2024.02.08 08:00:00,2024.02.08 16:00:00,102.60,GBPUSD,1
9142201,10,2024.02.09 08:00:00,2024.02.12 01:00:00,15.15,GBPUSD,0
9142201,11,2024.02.12 08:00:00,2024.02.13 08:00:00,22.98,GBPUSD,1
9142201,12,2024.02.13 08:00:00,2024.02.13 14:00:00,104.80,GBPUSD,0
9142201,13,2024.02.14 08:00:00,2024.02.15 08:00:00,52.78,GBPUSD,1
9142201,14,2024.02.15 08:00:00,2024.02.16 17:00:00,1.04,GBPUSD,1
9142201,15,2024.02.19 08:00:00,2024.02.20 08:00:00,52.64,GBPUSD,1
9142201,16,2024.02.20 08:00:00,2024.02.20 16:00:00,105.12,GBPUSD,0
9142201,17,2024.02.21 08:00:00,2024.02.22 11:00:00,-106.05,GBPUSD,1
9142201,18,2024.02.23 08:00:00,2024.02.26 05:00:00,2.03,GBPUSD,1
9142201,19,2024.02.26 08:00:00,2024.02.28 08:00:00,10.05,GBPUSD,1
9142201,20,2024.02.28 08:00:00,2024.02.29 08:00:00,9.12,GBPUSD,0
9142201,21,2024.02.29 08:00:00,2024.03.01 08:00:00,75.99,GBPUSD,1
9142201,22,2024.03.01 08:00:00,2024.03.04 15:00:00,-105.13,GBPUSD,1
9142201,23,2024.03.05 08:00:00,2024.03.05 18:00:00,105.50,GBPUSD,0
9142201,24,2024.03.06 08:00:00,2024.03.06 19:00:00,109.20,GBPUSD,0
9142201,25,2024.03.07 08:00:00,2024.03.07 19:00:00,-105.12,GBPUSD,1
9142201,26,2024.03.08 08:00:00,2024.03.08 16:00:00,-104.37,GBPUSD,1
9142201,27,2024.03.12 08:00:00,2024.03.12 11:00:00,106.00,GBPUSD,1
9142201,28,2024.03.13 08:00:00,2024.03.14 08:00:00,3.46,GBPUSD,1
9142201,29,2024.03.14 08:00:00,2024.03.14 18:00:00,-107.80,GBPUSD,0
9142201,30,2024.03.15 08:00:00,2024.03.18 10:00:00,1.71,GBPUSD,0
9142201,31,2024.03.19 08:00:00,2024.03.20 08:00:00,16.62,GBPUSD,0
9142201,32,2024.03.20 08:00:00,2024.03.20 21:00:00,106.86,GBPUSD,0
9142201,33,2024.03.21 08:00:00,2024.03.21 16:00:00,104.02,GBPUSD,1
9142201,34,2024.03.22 08:00:00,2024.03.22 13:00:00,-106.93,GBPUSD,0
9142201,35,2024.03.25 08:00:00,2024.03.28 11:00:00,7.93,GBPUSD,1
9142201,36,2024.03.29 08:00:00,2024.04.01 01:00:00,13.23,GBPUSD,0
9142201,37,2024.04.01 08:00:00,2024.04.01 18:00:00,109.62,GBPUSD,1
9142201,38,2024.04.02 08:00:00,2024.04.03 08:00:00,69.99,GBPUSD,0
9142201,39,2024.04.03 08:00:00,2024.04.03 18:00:00,-109.92,GBPUSD,1
9142201,40,2024.04.04 08:00:00,2024.04.05 08:00:00,47.11,GBPUSD,1
9142201,41,2024.04.05 08:00:00,2024.04.08 01:00:00,4.78,GBPUSD,0
9142201,42,2024.04.08 08:00:00,2024.04.09 16:00:00,-110.85,GBPUSD,1
9142201,43,2024.04.11 08:00:00,2024.04.12 08:00:00,9.61,GBPUSD,1
9142201,44,2024.04.12 08:00:00,2024.04.12 14:00:00,-108.90,GBPUSD,0
9142201,45,2024.04.15 08:00:00,2024.04.16 08:00:00,35.55,GBPUSD,1
9142201,46,2024.04.16 08:00:00,2024.04.17 10:00:00,57.77,GBPUSD,0
9142201,47,2024.04.18 08:00:00,2024.04.19 05:00:00,109.27,GBPUSD,1
9142201,1,2024.01.22 09:00:00,2024.01.23 14:00:00,7.27,GBPUSD,1
9142201,2,2024.01.24 09:00:00,2024.01.24 12:00:00,-98.56,GBPUSD,1
9142201,3,2024.01.25 09:00:00,2024.01.26 09:00:00,34.29,GBPUSD,1
9142201,4,2024.01.26 09:00:00,2024.01.29 01:00:00,0.62,GBPUSD,0
9142201,5,2024.01.29 09:00:00,2024.01.30 09:00:00,23.55,GBPUSD,1
9142201,6,2024.01.30 09:00:00,2024.01.31 16:00:00,16.35,GBPUSD,0
9142201,7,2024.02.01 09:00:00,2024.02.02 09:00:00,72.46,GBPUSD,0
9142201,8,2024.02.02 09:00:00,2024.02.02 16:00:00,98.94,GBPUSD,1
9142201,9,2024.02.05 09:00:00,2024.02.05 18:00:00,-101.64,GBPUSD,0
9142201,10,2024.02.06 09:00:00,2024.02.06 21:00:00,-100.40,GBPUSD,1
9142201,11,2024.02.07 09:00:00,2024.02.08 15:00:00,6.26,GBPUSD,1
9142201,12,2024.02.09 09:00:00,2024.02.12 00:00:00,3.98,GBPUSD,1
9142201,13,2024.02.12 09:00:00,2024.02.13 09:00:00,17.85,GBPUSD,1
9142201,14,2024.02.13 09:00:00,2024.02.13 14:00:00,100.38,GBPUSD,0
9142201,15,2024.02.14 09:00:00,2024.02.15 09:00:00,50.08,GBPUSD,1
9142201,16,2024.02.15 09:00:00,2024.02.16 17:00:00,6.71,GBPUSD,1
9142201,17,2024.02.19 09:00:00,2024.02.20 09:00:00,52.49,GBPUSD,1
9142201,18,2024.02.20 09:00:00,2024.02.20 16:00:00,102.81,GBPUSD,0
9142201,19,2024.02.21 09:00:00,2024.02.22 10:00:00,-101.49,GBPUSD,1
9142201,20,2024.02.23 09:00:00,2024.02.26 00:00:00,0.37,GBPUSD,1
9142201,21,2024.02.26 09:00:00,2024.02.28 08:00:00,8.78,GBPUSD,1
9142201,22,2024.02.28 09:00:00,2024.02.29 09:00:00,12.20,GBPUSD,0
9142201,23,2024.02.29 09:00:00,2024.02.29 22:00:00,102.27,GBPUSD,1
9142201,24,2024.03.01 09:00:00,2024.03.04 10:00:00,-102.61,GBPUSD,1
9142201,25,2024.03.05 09:00:00,2024.03.05 18:00:00,101.25,GBPUSD,0
9142201,26,2024.03.06 09:00:00,2024.03.06 19:00:00,-103.73,GBPUSD,1
9142201,27,2024.03.07 09:00:00,2024.03.07 19:00:00,-101.49,GBPUSD,1
9142201,28,2024.03.08 09:00:00,2024.03.08 16:00:00,-102.30,GBPUSD,1
9142201,29,2024.03.12 09:00:00,2024.03.12 15:00:00,99.50,GBPUSD,1
9142201,30,2024.03.13 09:00:00,2024.03.14 16:00:00,35.21,GBPUSD,1
9142201,31,2024.03.15 09:00:00,2024.03.18 11:00:00,6.85,GBPUSD,0
9142201,32,2024.03.19 09:00:00,2024.03.20 09:00:00,2.97,GBPUSD,0
9142201,33,2024.03.20 09:00:00,2024.03.20 21:00:00,101.92,GBPUSD,0
9142201,34,2024.03.21 09:00:00,2024.03.21 16:00:00,102.20,GBPUSD,1
9142201,35,2024.03.22 09:00:00,2024.03.25 14:00:00,14.42,GBPUSD,0
9142201,36,2024.03.26 09:00:00,2024.03.27 04:00:00,103.40,GBPUSD,1
9142201,37,2024.03.27 09:00:00,2024.03.28 09:00:00,12.60,GBPUSD,0
9142201,38,2024.03.28 09:00:00,2024.03.29 15:00:00,3.07,GBPUSD,0
9142201,39,2024.04.01 09:00:00,2024.04.01 18:00:00,103.53,GBPUSD,1
9142201,40,2024.04.02 09:00:00,2024.04.03 09:00:00,84.79,GBPUSD,0
9142201,41,2024.04.03 09:00:00,2024.04.03 18:00:00,-106.00,GBPUSD,1
9142201,42,2024.04.04 09:00:00,2024.04.05 09:00:00,53.12,GBPUSD,1
9142201,43,2024.04.05 09:00:00,2024.04.08 01:00:00,5.92,GBPUSD,0
9142201,44,2024.04.08 09:00:00,2024.04.09 14:00:00,-108.31,GBPUSD,1
9142201,45,2024.04.10 09:00:00,2024.04.10 16:00:00,-99.96,GBPUSD,0
9142201,46,2024.04.11 09:00:00,2024.04.12 09:00:00,3.14,GBPUSD,1
9142201,47,2024.04.12 09:00:00,2024.04.12 14:00:00,-106.40,GBPUSD,0
9142201,48,2024.04.15 09:00:00,2024.04.16 09:00:00,39.05,GBPUSD,1
9142201,49,2024.04.16 09:00:00,2024.04.17 10:00:00,56.18,GBPUSD,0
9142201,50,2024.04.18 09:00:00,2024.04.19 05:00:00,105.56,GBPUSD,1
9142201,1,2024.01.22 10:00:00,2024.01.23 17:00:00,28.13,GBPUSD,1
9142201,2,2024.01.24 10:00:00,2024.01.24 12:00:00,-100.00,GBPUSD,1
9142201,3,2024.01.25 10:00:00,2024.01.26 10:00:00,66.77,GBPUSD,1
9142201,4,2024.01.26 10:00:00,2024.01.26 16:00:00,102.08,GBPUSD,0
9142201,5,2024.01.29 10:00:00,2024.01.30 10:00:00,25.39,GBPUSD,1
9142201,6,2024.01.30 10:00:00,2024.01.31 16:00:00,12.10,GBPUSD,0
9142201,7,2024.02.01 10:00:00,2024.02.02 10:00:00,84.61,GBPUSD,0
9142201,8,2024.02.02 10:00:00,2024.02.02 16:00:00,103.32,GBPUSD,1
9142201,9,2024.02.05 10:00:00,2024.02.05 18:00:00,-102.08,GBPUSD,0
9142201,10,2024.02.06 10:00:00,2024.02.07 02:00:00,-104.01,GBPUSD,1
9142201,11,2024.02.07 10:00:00,2024.02.08 11:00:00,4.78,GBPUSD,1
9142201,12,2024.02.09 10:00:00,2024.02.12 00:00:00,28.79,GBPUSD,1
9142201,13,2024.02.12 10:00:00,2024.02.13 11:00:00,3.41,GBPUSD,1
9142201,14,2024.02.14 10:00:00,2024.02.15 16:00:00,3.05,GBPUSD,0
9142201,15,2024.02.16 10:00:00,2024.02.19 00:00:00,18.57,GBPUSD,0
9142201,16,2024.02.19 10:00:00,2024.02.20 10:00:00,44.47,GBPUSD,1
9142201,17,2024.02.20 10:00:00,2024.02.20 16:00:00,102.58,GBPUSD,0
9142201,18,2024.02.21 10:00:00,2024.02.22 11:00:00,-105.83,GBPUSD,1
9142201,19,2024.02.23 10:00:00,2024.02.26 00:00:00,11.39,GBPUSD,1
9142201,20,2024.02.26 10:00:00,2024.02.27 17:00:00,6.39,GBPUSD,1
9142201,21,2024.02.28 10:00:00,2024.02.29 11:00:00,3.03,GBPUSD,0
9142201,22,2024.03.01 10:00:00,2024.03.04 10:00:00,-101.44,GBPUSD,1
9142201,23,2024.03.04 10:00:00,2024.03.05 11:00:00,2.08,GBPUSD,1
9142201,24,2024.03.06 10:00:00,2024.03.06 19:00:00,-100.10,GBPUSD,1
9142201,25,2024.03.07 10:00:00,2024.03.07 18:00:00,-99.36,GBPUSD,1
9142201,26,2024.03.08 10:00:00,2024.03.08 16:00:00,99.75,GBPUSD,0
9142201,27,2024.03.12 10:00:00,2024.03.13 11:00:00,0.63,GBPUSD,0
9142201,28,2024.03.14 10:00:00,2024.03.14 17:00:00,101.01,GBPUSD,1
9142201,29,2024.03.15 10:00:00,2024.03.18 10:00:00,7.73,GBPUSD,0
9142201,30,2024.03.18 10:00:00,2024.03.19 10:00:00,100.31,GBPUSD,1
9142201,31,2024.03.19 10:00:00,2024.03.20 10:00:00,25.23,GBPUSD,0
9142201,32,2024.03.20 10:00:00,2024.03.20 21:00:00,101.43,GBPUSD,0
9142201,33,2024.03.21 10:00:00,2024.03.21 17:00:00,101.14,GBPUSD,1
9142201,34,2024.03.22 10:00:00,2024.03.25 04:00:00,5.48,GBPUSD,0
9142201,35,2024.03.25 10:00:00,2024.03.26 09:00:00,-104.70,GBPUSD,1
9142201,36,2024.03.26 10:00:00,2024.03.27 06:00:00,104.21,GBPUSD,1
9142201,37,2024.03.27 10:00:00,2024.03.28 10:00:00,25.64,GBPUSD,1
9142201,38,2024.03.28 10:00:00,2024.03.29 11:00:00,12.27,GBPUSD,0
9142201,39,2024.04.01 10:00:00,2024.04.01 18:00:00,102.68,GBPUSD,1
9142201,40,2024.04.02 10:00:00,2024.04.03 10:00:00,54.52,GBPUSD,0
9142201,41,2024.04.03 10:00:00,2024.04.03 18:00:00,107.75,GBPUSD,0
9142201,42,2024.04.04 10:00:00,2024.04.05 10:00:00,74.24,GBPUSD,1
9142201,43,2024.04.05 10:00:00,2024.04.08 00:00:00,1.47,GBPUSD,0
9142201,44,2024.04.08 10:00:00,2024.04.09 14:00:00,-109.26,GBPUSD,1
9142201,45,2024.04.10 10:00:00,2024.04.10 16:00:00,106.12,GBPUSD,1
9142201,46,2024.04.11 10:00:00,2024.04.12 14:00:00,-111.32,GBPUSD,0
9142201,47,2024.04.15 10:00:00,2024.04.16 10:00:00,59.09,GBPUSD,1
9142201,48,2024.04.16 10:00:00,2024.04.17 10:00:00,56.44,GBPUSD,0
9142201,49,2024.04.17 10:00:00,2024.04.18 16:00:00,14.62,GBPUSD,1
9142201,1,2024.01.22 11:00:00,2024.01.23 17:00:00,13.25,GBPUSD,1
9142201,2,2024.01.24 11:00:00,2024.01.24 12:00:00,-101.44,GBPUSD,1
9142201,3,2024.01.25 11:00:00,2024.01.26 11:00:00,28.83,GBPUSD,1
9142201,4,2024.01.26 11:00:00,2024.01.29 09:00:00,1.37,GBPUSD,0
9142201,5,2024.01.29 11:00:00,2024.01.30 11:00:00,22.79,GBPUSD,1
9142201,6,2024.01.30 11:00:00,2024.01.31 11:00:00,0.92,GBPUSD,0
9142201,7,2024.01.31 11:00:00,2024.02.01 13:00:00,-102.65,GBPUSD,0
9142201,8,2024.02.02 11:00:00,2024.02.02 16:00:00,-99.52,GBPUSD,0
9142201,9,2024.02.05 11:00:00,2024.02.05 18:00:00,-93.40,GBPUSD,0
9142201,10,2024.02.06 11:00:00,2024.02.07 02:00:00,-96.49,GBPUSD,1
9142201,11,2024.02.07 11:00:00,2024.02.08 14:00:00,21.28,GBPUSD,1
9142201,12,2024.02.09 11:00:00,2024.02.12 15:00:00,0.37,GBPUSD,1
9142201,13,2024.02.13 11:00:00,2024.02.13 18:00:00,93.90,GBPUSD,1
9142201,14,2024.02.14 11:00:00,2024.02.15 16:00:00,10.83,GBPUSD,0
9142201,15,2024.02.16 11:00:00,2024.02.19 00:00:00,38.26,GBPUSD,0
9142201,16,2024.02.19 11:00:00,2024.02.20 11:00:00,43.68,GBPUSD,1
9142201,17,2024.02.20 11:00:00,2024.02.20 16:00:00,100.10,GBPUSD,0
9142201,18,2024.02.21 11:00:00,2024.02.22 10:00:00,96.30,GBPUSD,0
9142201,19,2024.02.22 11:00:00,2024.02.22 17:00:00,100.23,GBPUSD,1
9142201,20,2024.02.23 11:00:00,2024.02.26 00:00:00,5.66,GBPUSD,1
9142201,21,2024.02.26 11:00:00,2024.02.28 06:00:00,1.12,GBPUSD,1
9142201,22,2024.02.28 11:00:00,2024.02.29 11:00:00,46.70,GBPUSD,0
9142201,23,2024.02.29 11:00:00,2024.03.01 11:00:00,63.59,GBPUSD,1
9142201,24,2024.03.01 11:00:00,2024.03.04 10:00:00,-103.12,GBPUSD,1
9142201,25,2024.03.04 11:00:00,2024.03.05 18:00:00,-99.91,GBPUSD,1
9142201,26,2024.03.06 11:00:00,2024.03.07 17:00:00,-99.23,GBPUSD,1
9142201,27,2024.03.08 11:00:00,2024.03.08 16:00:00,-97.00,GBPUSD,1
9142201,28,2024.03.12 11:00:00,2024.03.13 11:00:00,7.77,GBPUSD,0
9142201,29,2024.03.14 11:00:00,2024.03.14 17:00:00,96.20,GBPUSD,1
9142201,30,2024.03.15 11:00:00,2024.03.18 10:00:00,1.08,GBPUSD,0
9142201,31,2024.03.18 11:00:00,2024.03.19 10:00:00,97.51,GBPUSD,1
9142201,32,2024.03.19 11:00:00,2024.03.20 11:00:00,20.91,GBPUSD,0
9142201,33,2024.03.20 11:00:00,2024.03.20 21:00:00,99.56,GBPUSD,0
9142201,34,2024.03.21 11:00:00,2024.03.21 17:00:00,-104.21,GBPUSD,0
9142201,35,2024.03.22 11:00:00,2024.03.25 04:00:00,16.92,GBPUSD,0
9142201,36,2024.03.25 11:00:00,2024.03.26 13:00:00,-100.99,GBPUSD,1
9142201,37,2024.03.27 11:00:00,2024.03.28 15:00:00,33.48,GBPUSD,0
9142201,38,2024.03.29 11:00:00,2024.04.01 00:00:00,13.77,GBPUSD,1
9142201,39,2024.04.01 11:00:00,2024.04.01 19:00:00,99.04,GBPUSD,1
9142201,40,2024.04.02 11:00:00,2024.04.03 18:00:00,-101.87,GBPUSD,1
9142201,41,2024.04.04 11:00:00,2024.04.05 11:00:00,70.13,GBPUSD,1
9142201,42,2024.04.05 11:00:00,2024.04.08 01:00:00,1.30,GBPUSD,0
9142201,43,2024.04.08 11:00:00,2024.04.09 14:00:00,-100.65,GBPUSD,1
9142201,44,2024.04.10 11:00:00,2024.04.10 16:00:00,101.25,GBPUSD,1
9142201,45,2024.04.11 11:00:00,2024.04.12 11:00:00,62.23,GBPUSD,1
9142201,46,2024.04.12 11:00:00,2024.04.12 15:00:00,-98.26,GBPUSD,0
9142201,47,2024.04.15 11:00:00,2024.04.16 11:00:00,45.88,GBPUSD,1
9142201,48,2024.04.16 11:00:00,2024.04.17 11:00:00,20.60,GBPUSD,0
9142201,49,2024.04.17 11:00:00,2024.04.18 17:00:00,4.16,GBPUSD,1
9142201,1,2024.01.22 12:00:00,2024.01.23 17:00:00,27.81,GBPUSD,1
9142201,2,2024.01.24 12:00:00,2024.01.25 12:00:00,42.58,GBPUSD,1
9142201,3,2024.01.25 12:00:00,2024.01.26 12:00:00,14.69,GBPUSD,1
9142201,4,2024.01.26 12:00:00,2024.01.29 00:00:00,24.77,GBPUSD,1
9142201,5,2024.01.29 12:00:00,2024.01.30 12:00:00,40.59,GBPUSD,1
9142201,6,2024.01.30 12:00:00,2024.01.31 14:00:00,1.52,GBPUSD,0
9142201,7,2024.02.01 12:00:00,2024.02.02 11:00:00,100.42,GBPUSD,0
9142201,8,2024.02.02 12:00:00,2024.02.02 16:00:00,104.00,GBPUSD,1
9142201,9,2024.02.05 12:00:00,2024.02.07 04:00:00,7.51,GBPUSD,0
9142201,10,2024.02.07 12:00:00,2024.02.08 13:00:00,16.30,GBPUSD,1
9142201,11,2024.02.09 12:00:00,2024.02.12 00:00:00,5.91,GBPUSD,0
9142201,12,2024.02.12 12:00:00,2024.02.13 16:00:00,-104.49,GBPUSD,1
9142201,13,2024.02.14 12:00:00,2024.02.15 12:00:00,14.21,GBPUSD,0
9142201,14,2024.02.15 12:00:00,2024.02.16 12:00:00,52.23,GBPUSD,0
9142201,15,2024.02.16 12:00:00,2024.02.19 00:00:00,25.02,GBPUSD,0
9142201,16,2024.02.19 12:00:00,2024.02.20 12:00:00,16.37,GBPUSD,1
9142201,17,2024.02.20 12:00:00,2024.02.20 17:00:00,-106.40,GBPUSD,1
9142201,18,2024.02.21 12:00:00,2024.02.22 10:00:00,102.86,GBPUSD,0
9142201,19,2024.02.22 12:00:00,2024.02.23 12:00:00,22.09,GBPUSD,1
9142201,20,2024.02.23 12:00:00,2024.02.26 00:00:00,6.43,GBPUSD,0
9142201,21,2024.02.26 12:00:00,2024.02.27 17:00:00,11.39,GBPUSD,1
9142201,22,2024.02.28 12:00:00,2024.02.29 12:00:00,65.02,GBPUSD,0
9142201,23,2024.02.29 12:00:00,2024.03.01 12:00:00,63.07,GBPUSD,1
9142201,24,2024.03.01 12:00:00,2024.03.04 10:00:00,-104.51,GBPUSD,1
9142201,25,2024.03.04 12:00:00,2024.03.05 18:00:00,-105.49,GBPUSD,1
9142201,26,2024.03.06 12:00:00,2024.03.07 18:00:00,-106.50,GBPUSD,1
9142201,27,2024.03.08 12:00:00,2024.03.08 16:00:00,-104.80,GBPUSD,1
9142201,28,2024.03.12 12:00:00,2024.03.13 14:00:00,27.75,GBPUSD,0
9142201,29,2024.03.14 12:00:00,2024.03.14 17:00:00,101.60,GBPUSD,1
9142201,30,2024.03.15 12:00:00,2024.03.19 09:00:00,-106.20,GBPUSD,0
9142201,31,2024.03.19 12:00:00,2024.03.20 12:00:00,30.26,GBPUSD,0
9142201,32,2024.03.20 12:00:00,2024.03.20 21:00:00,102.78,GBPUSD,0
9142201,33,2024.03.21 12:00:00,2024.03.21 16:00:00,-104.89,GBPUSD,0
9142201,34,2024.03.22 12:00:00,2024.03.25 00:00:00,11.54,GBPUSD,0
9142201,35,2024.03.25 12:00:00,2024.03.28 11:00:00,7.80,GBPUSD,1
9142201,36,2024.03.28 12:00:00,2024.03.29 12:00:00,27.77,GBPUSD,0
9142201,37,2024.03.29 12:00:00,2024.04.01 00:00:00,4.60,GBPUSD,0
9142201,38,2024.04.01 12:00:00,2024.04.01 19:00:00,104.64,GBPUSD,1
9142201,39,2024.04.02 12:00:00,2024.04.03 18:00:00,-105.64,GBPUSD,1
9142201,40,2024.04.04 12:00:00,2024.04.05 12:00:00,52.79,GBPUSD,1
9142201,41,2024.04.05 12:00:00,2024.04.05 17:00:00,-105.06,GBPUSD,0
9142201,42,2024.04.08 12:00:00,2024.04.09 12:00:00,61.74,GBPUSD,0
9142201,43,2024.04.09 12:00:00,2024.04.09 16:00:00,-101.04,GBPUSD,1
9142201,44,2024.04.10 12:00:00,2024.04.10 16:00:00,100.56,GBPUSD,1
9142201,45,2024.04.11 12:00:00,2024.04.12 12:00:00,68.50,GBPUSD,1
9142201,46,2024.04.12 12:00:00,2024.04.12 17:00:00,-106.02,GBPUSD,0
9142201,47,2024.04.15 12:00:00,2024.04.16 12:00:00,60.05,GBPUSD,1
9142201,48,2024.04.16 12:00:00,2024.04.17 12:00:00,45.10,GBPUSD,0
9142201,49,2024.04.17 12:00:00,2024.04.18 16:00:00,11.50,GBPUSD,1
9142201,1,2024.01.22 13:00:00,2024.01.23 17:00:00,31.71,GBPUSD,1
9142201,2,2024.01.24 13:00:00,2024.01.25 13:00:00,16.70,GBPUSD,1
9142201,3,2024.01.25 13:00:00,2024.01.26 13:00:00,0.59,GBPUSD,1
9142201,4,2024.01.26 13:00:00,2024.01.29 00:00:00,50.81,GBPUSD,1
9142201,5,2024.01.29 13:00:00,2024.01.30 13:00:00,45.79,GBPUSD,1
9142201,6,2024.01.30 13:00:00,2024.01.31 14:00:00,3.38,GBPUSD,0
9142201,7,2024.02.01 13:00:00,2024.02.01 19:00:00,98.34,GBPUSD,0
9142201,8,2024.02.02 13:00:00,2024.02.02 16:00:00,102.30,GBPUSD,1
9142201,9,2024.02.05 13:00:00,2024.02.06 21:00:00,2.62,GBPUSD,0
